date,day_of_week,day_of_year,num_sessions,session_start_times,machine_id
2024-04-16,1,107,49,"[28757, 29324, 29757, 30204, 30807, 31427, 31922, 32429, 32934, 33534, 34527, 35165, 36187, 37185, 38148, 40543, 44823, 45253, 45976, 46371, 47301, 48233, 51810, 52669, 53478, 54634, 55853, 56808, 58387, 58802, 59260, 59798, 60278, 60785, 61234, 61619, 61998, 62738, 63209, 63863, 64433, 64968, 65689, 66306, 68105, 68912, 69373, 69833, 70292]",141049
2024-04-17,2,108,54,"[25697, 26201, 26736, 27452, 27924, 28497, 28933, 29883, 30462, 31765, 35169, 37983, 39107, 41493, 45851, 47213, 47657, 48193, 48885, 49457, 50539, 51686, 52518, 53136, 54447, 55106, 55625, 56357, 57044, 57457, 57843, 58279, 58696, 59428, 61245, 61865, 62485, 62934, 63498, 63955, 64477, 64919, 65443, 65975, 66412, 66815, 67226, 67795, 68534, 69071, 69530, 69901, 70301, 70686]",141049
2024-04-18,3,109,10,"[25334, 27069, 28299, 29059, 30208, 31646, 33143, 34190, 34733, 36791]",141049
2024-04-16,1,107,33,"[26901, 27733, 29343, 30237, 34554, 39038, 40326, 41355, 42841, 43409, 44012, 45364, 46264, 49341, 49929, 52136, 53883, 55230, 58260, 60577, 62019, 63927, 64715, 65875, 66201, 68461, 69285, 69916, 70626, 71626, 72508, 74306, 75177]",155687
2024-04-17,2,108,32,"[28272, 29373, 30007, 30990, 34441, 35199, 35843, 36281, 37455, 40270, 42330, 44440, 45761, 46303, 46818, 49053, 50452, 52066, 53507, 54538, 55803, 56436, 58150, 62750, 63704, 65164, 65670, 66145, 68072, 70398, 72783, 75035]",155687
2024-04-18,3,109,41,"[29154, 30087, 31522, 32526, 35367, 36643, 38786, 39404, 39976, 40727, 41306, 43945, 45168, 48082, 49009, 51586, 52681, 54674, 57073, 57882, 58418, 59236, 59721, 60474, 62487, 62968, 63764, 65347, 66504, 67223, 68068, 68776, 69892, 71086, 72401, 74194, 75537, 76187, 76744, 77122, 79645]",155687
2024-04-16,1,107,39,"[25515, 26253, 27465, 28906, 29725, 30671, 31958, 33002, 34507, 36438, 37477, 38811, 40494, 41180, 42160, 43104, 45185, 45902, 46708, 48344, 48956, 50223, 50722, 52448, 53934, 55481, 56316, 57517, 58883, 59830, 62175, 63699, 65309, 66171, 68212, 68996, 69763, 70845, 71943]",175832
2024-04-17,2,108,36,"[31569, 33066, 34132, 35181, 36676, 38150, 39201, 40031, 41713, 43626, 45032, 46169, 47806, 49101, 50315, 51678, 52738, 53495, 54801, 55882, 56822, 58586, 60409, 61281, 62134, 62892, 63727, 64797, 66171, 67310, 68306, 69879, 70712, 71727, 72259, 72800]",175832
2024-04-18,3,109,38,"[24879, 25924, 29156, 30284, 31608, 32172, 33302, 34347, 35619, 37693, 38357, 39058, 40734, 41832, 43514, 45229, 46502, 47881, 48814, 50249, 51556, 52644, 54104, 55967, 58063, 59623, 60407, 61545, 62237, 63427, 64641, 65836, 67505, 68089, 69329, 70366, 71338, 72213]",175832
2024-04-19,4,110,15,"[25645, 26221, 27104, 28586, 29714, 31441, 32675, 33352, 34628, 35562, 36453, 37821, 38801, 41372, 43091]",175832
2024-04-16,1,107,45,"[30287, 30731, 31626, 32182, 33797, 34475, 35006, 35465, 37164, 37598, 37986, 38393, 39550, 40441, 41023, 41708, 42254, 42935, 43896, 44582, 45445, 45741, 46643, 49596, 50226, 50952, 51590, 52483, 53371, 54553, 55073, 55727, 57058, 58057, 58746, 59129, 60261, 61263, 62010, 62618, 63530, 64107, 65250, 66056, 66605]",176802
2024-04-17,2,108,44,"[28612, 29268, 29868, 31095, 33525, 34291, 35126, 35772, 36497, 37151, 37579, 37972, 38862, 39506, 40163, 40558, 41038, 41722, 42483, 43137, 43669, 44499, 45197, 45663, 46111, 47104, 49763, 50775, 51363, 51861, 53085, 53712, 54573, 56398, 57001, 57747, 58580, 60385, 61094, 61752, 63028, 63743, 64604, 65125]",176802
2024-04-18,3,109,39,"[29884, 30437, 31976, 32613, 33668, 34252, 34696, 35560, 36318, 36874, 37622, 38214, 38869, 39310, 40938, 41734, 42514, 43381, 44201, 44889, 45905, 46474, 49623, 50685, 51635, 52264, 53973, 54734, 55418, 56474, 57555, 58296, 59177, 59865, 61123, 61853, 62656, 63331, 64185]",176802
2024-04-16,1,107,8,"[28177, 34558, 37061, 43437, 46992, 49090, 59879, 63274]",176887
2024-04-17,2,108,8,"[33051, 37988, 44877, 47024, 48951, 52609, 62139, 67822]",176887
2024-04-18,3,109,10,"[34357, 38775, 42422, 45314, 48925, 58399, 61520, 65097, 68848, 72525]",176887
2024-04-19,4,110,11,"[33573, 41520, 49352, 56177, 57921, 59478, 61290, 63296, 66327, 67851, 72130]",176887
2024-04-20,5,111,8,"[32176, 33845, 35491, 37074, 41786, 43286, 44652, 46532]",176887
2024-04-22,0,113,8,"[35412, 38131, 41935, 45150, 48901, 51342, 53347, 62546]",176887
2024-04-16,1,107,47,"[22158, 23016, 24072, 27710, 29938, 30914, 32032, 34318, 35613, 38458, 39201, 39963, 41198, 42477, 43820, 45702, 47689, 48743, 49967, 51089, 52107, 53813, 54778, 55688, 56879, 57870, 59199, 60206, 61095, 63199, 64194, 66409, 67660, 68672, 69959, 71364, 72375, 73141, 74390, 75583, 76894, 77609, 78307, 79512, 81418, 82615, 84194]",188001
2024-04-17,2,108,47,"[22143, 23073, 24252, 25089, 26322, 27055, 28842, 30470, 32020, 33121, 33884, 35024, 36918, 37778, 38812, 39943, 41366, 46277, 47262, 48350, 48914, 50126, 50875, 52232, 52817, 53342, 54493, 55287, 56330, 60881, 62403, 63520, 64414, 66340, 68433, 71236, 73465, 74427, 75398, 75931, 77010, 77977, 78849, 79753, 81052, 81829, 83658]",188001
2024-04-18,3,109,41,"[23132, 25479, 26598, 31551, 33032, 34895, 36132, 37460, 38338, 39597, 40566, 41350, 42214, 43726, 45509, 46714, 47257, 47834, 50062, 51676, 53784, 55412, 56116, 56794, 57590, 59185, 59777, 60351, 61191, 62200, 63093, 64092, 64756, 65671, 67078, 67771, 68556, 71502, 72425, 73373, 77293]",188001
2024-04-16,1,107,41,"[22539, 23174, 24745, 25669, 26832, 27842, 29146, 30797, 32113, 33519, 34875, 36418, 37720, 39922, 41030, 42615, 45119, 47575, 49708, 50810, 52058, 53177, 54589, 56241, 57630, 59317, 60734, 61509, 63753, 64926, 67390, 68973, 70645, 71730, 73006, 73753, 74373, 75025, 75586, 76111, 76558]",189541
2024-04-17,2,108,37,"[22776, 23316, 24041, 24633, 25404, 27280, 29540, 30571, 31689, 33024, 34343, 35598, 37315, 38525, 39841, 42364, 43416, 44921, 46532, 48472, 52068, 53310, 54873, 57700, 58239, 60453, 63944, 67307, 69151, 70624, 71575, 73244, 74153, 74834, 75457, 76109, 76881]",189541
2024-04-18,3,109,23,"[22571, 23393, 24154, 25445, 55315, 57819, 58979, 61428, 62041, 62959, 64726, 65653, 66839, 67907, 68970, 70617, 71935, 73191, 73898, 74573, 75163, 75658, 76313]",189541
2024-04-16,1,107,44,"[26784, 27415, 28122, 28792, 29652, 30299, 31044, 31645, 32355, 33060, 33661, 34276, 35430, 36754, 38427, 40219, 42040, 44224, 45308, 46491, 47927, 49978, 50687, 51748, 52807, 53711, 55143, 55980, 57288, 58168, 58854, 60525, 61823, 62818, 63750, 65041, 65761, 66487, 67235, 67931, 68613, 69284, 69960, 70725]",189701
2024-04-17,2,108,37,"[27135, 27770, 29289, 30538, 31767, 33349, 35216, 37145, 38407, 40464, 42249, 44369, 45776, 47028, 48785, 49705, 50938, 52289, 52912, 54064, 55292, 56234, 56906, 57742, 58429, 59690, 61052, 62542, 63270, 64035, 64679, 65333, 66023, 66805, 67818, 68698, 69551]",189701
2024-04-18,3,109,29,"[27832, 28790, 29969, 32207, 33878, 35299, 36394, 37637, 39041, 40010, 42093, 43457, 44170, 45614, 46931, 48641, 50654, 52256, 54946, 56654, 58172, 59605, 61118, 62720, 64215, 65812, 66679, 68516, 69388]",189701
2024-04-16,1,107,41,"[29699, 31146, 32187, 33343, 34370, 35229, 36397, 37414, 38424, 39360, 40369, 41262, 42077, 42941, 43841, 44739, 45882, 46892, 47987, 48915, 49890, 50989, 52053, 52954, 54018, 55602, 56531, 57903, 58918, 59775, 60662, 61642, 62413, 63431, 64457, 65372, 66246, 67343, 68257, 69037, 69722]",189779
2024-04-17,2,108,41,"[29964, 30813, 31822, 32617, 33638, 35466, 36585, 38017, 39187, 40419, 41283, 43146, 44226, 45202, 46000, 46727, 47426, 48143, 49058, 49949, 50676, 51682, 52545, 54084, 55244, 56163, 56964, 57829, 58579, 59491, 60331, 61290, 62441, 63392, 64181, 65282, 66322, 67248, 68027, 68947, 69943]",189779
2024-04-18,3,109,43,"[29944, 30983, 31904, 32659, 33604, 34571, 35377, 36342, 37708, 38680, 39566, 40329, 41233, 42110, 42981, 43778, 44514, 45451, 46523, 47491, 48458, 49844, 51007, 51982, 52847, 53864, 54740, 55582, 56592, 57459, 58340, 59155, 60070, 61148, 61834, 62694, 63584, 64493, 65366, 66526, 67251, 68181, 69297]",189779
2024-04-19,4,110,29,"[29266, 29945, 31075, 32495, 33363, 34155, 35095, 36179, 37184, 37932, 38919, 39681, 40351, 41052, 42144, 44046, 45024, 46407, 47200, 48869, 51200, 52147, 52906, 53733, 54932, 55913, 56690, 57524, 59694]",189779
2024-04-16,1,107,39,"[26095, 27086, 27719, 28390, 29753, 30898, 31554, 33136, 33663, 34728, 35347, 36555, 37229, 38569, 39738, 40839, 41513, 42307, 43059, 47606, 48546, 49190, 50003, 50613, 53234, 54050, 54644, 55369, 55961, 56510, 58049, 58955, 59918, 60508, 61097, 62147, 63263, 63754, 64728]",190192
2024-04-17,2,108,45,"[26372, 27213, 28065, 29007, 29732, 32048, 32790, 33566, 34385, 34936, 36310, 38074, 38810, 39992, 40891, 41695, 42203, 42942, 43641, 44373, 44945, 45831, 46347, 47200, 47977, 48684, 49408, 50774, 51795, 52282, 53039, 54316, 55212, 55762, 56530, 57679, 58446, 59159, 60154, 60979, 61664, 62400, 64006, 65049, 66382]",190192
2024-04-18,3,109,36,"[29088, 30570, 31591, 32842, 34469, 35500, 36434, 37206, 38018, 38635, 39345, 40085, 40708, 41516, 42236, 47575, 48458, 49200, 50125, 51013, 52079, 52885, 53971, 54682, 55586, 56389, 57301, 58092, 58653, 59398, 60060, 60734, 61539, 62344, 63235, 64904]",190192
2024-04-16,1,107,48,"[29219, 29784, 30441, 31100, 32235, 32782, 33848, 34779, 36153, 37128, 37634, 38214, 38791, 39646, 40635, 41477, 42382, 42907, 43443, 44130, 44727, 45454, 46212, 46884, 47668, 48426, 48971, 49944, 51033, 51814, 52415, 53340, 54274, 55798, 57071, 58368, 59822, 60622, 61409, 62165, 62952, 63693, 64650, 65577, 66662, 67546, 68200, 69372]",190293
2024-04-17,2,108,47,"[28920, 29579, 30195, 30861, 32562, 33497, 34541, 35674, 36779, 37519, 38116, 38721, 39779, 40858, 42217, 43252, 44364, 45507, 46746, 47251, 47850, 49083, 50160, 51012, 51827, 52847, 53549, 54879, 56177, 57562, 58261, 59387, 60669, 61679, 62313, 62955, 63694, 64268, 64846, 65492, 66085, 66834, 67412, 68159, 68697, 69249, 69923]",190293
2024-04-18,3,109,46,"[28824, 29498, 31096, 32003, 32808, 33476, 34132, 35439, 37292, 37993, 38669, 39393, 39734, 41163, 42371, 42802, 43707, 45161, 45850, 47558, 48566, 49501, 50496, 51309, 51946, 52561, 53188, 54829, 56441, 57174, 57794, 58486, 59048, 59587, 60048, 61217, 63267, 64295, 65219, 66199, 66905, 67484, 68309, 68886, 69490, 70208]",190293
2024-04-16,1,107,35,"[25347, 25977, 26606, 27237, 27939, 28605, 29505, 30172, 30980, 32355, 33150, 33850, 34694, 35415, 36362, 37098, 38026, 39038, 39921, 40432, 41522, 43121, 45145, 45780, 46454, 47394, 48171, 48998, 50241, 51171, 51885, 53380, 54637, 55790, 56504]",190387
2024-04-17,2,108,46,"[30824, 31657, 32558, 33168, 33906, 34749, 35521, 36510, 37302, 38367, 39485, 40313, 40887, 41664, 42386, 43449, 44246, 45074, 45861, 46694, 47520, 48354, 49026, 49663, 50481, 51221, 52427, 53998, 55024, 56188, 57240, 58142, 58868, 59733, 60753, 62674, 63819, 65131, 65964, 66586, 67339, 67997, 68643, 69406, 70063, 70712]",190387
2024-04-18,3,109,52,"[25040, 25690, 26292, 26946, 27638, 28316, 28997, 29620, 30843, 31684, 32513, 33214, 34105, 35137, 35983, 37109, 37885, 39039, 39681, 40498, 41461, 42460, 43289, 44091, 45301, 46497, 47299, 48561, 49416, 50212, 50848, 52128, 53704, 54628, 55594, 56910, 57576, 58561, 59294, 60052, 61259, 62052, 62926, 64077, 65158, 65977, 66650, 67471, 68455, 69186, 70061, 70888]",190387
2024-04-16,1,107,38,"[27530, 28259, 28871, 29546, 30912, 31994, 33943, 35270, 36293, 37354, 38560, 39892, 41687, 42860, 44226, 45186, 46538, 47166, 47763, 48454, 49584, 50407, 51494, 52447, 53567, 54430, 55506, 56788, 57930, 59075, 60264, 61549, 62754, 63878, 64951, 65850, 66840, 67975]",190519
2024-04-17,2,108,41,"[27124, 27781, 28447, 29193, 30689, 31466, 32215, 33927, 34890, 36197, 37965, 39152, 40444, 41413, 42437, 43703, 44398, 45547, 46264, 46959, 47580, 48600, 49615, 50665, 51981, 53061, 54439, 55631, 56588, 57593, 58664, 60003, 61252, 62328, 63217, 64096, 65185, 65799, 66408, 66980, 67623]",190519
2024-04-18,3,109,34,"[27019, 27627, 29214, 29782, 30610, 31361, 32007, 33504, 35152, 36595, 38122, 40048, 41261, 42522, 43265, 44032, 44757, 46085, 47661, 48345, 49200, 49860, 50751, 51896, 52731, 55613, 56451, 59874, 61409, 62374, 64627, 65294, 66063, 66714]",190519
2024-04-16,1,107,53,"[28997, 29702, 31171, 32763, 34176, 35482, 36171, 37377, 38099, 38896, 39629, 40342, 41651, 42347, 43606, 44553, 45166, 45813, 46475, 47395, 48302, 49644, 50521, 51374, 51834, 52898, 53753, 55189, 56131, 56827, 57483, 57972, 59795, 60463, 61053, 61569, 62441, 63251, 63893, 64542, 65433, 66289, 66981, 67646, 68907, 69591, 70344, 71152, 71800, 73067, 74726, 75446, 76412]",194220
2024-04-17,2,108,42,"[28782, 31337, 32151, 32819, 33842, 35115, 35784, 36379, 37148, 37979, 38922, 39546, 40248, 40927, 42125, 43020, 43777, 44448, 45765, 46406, 47543, 48891, 49737, 50362, 51406, 52597, 53807, 54542, 55209, 55901, 57918, 58556, 59372, 60165, 62262, 63006, 63665, 64287, 65146, 66465, 67644, 70716]",194220
2024-04-18,3,109,50,"[29134, 29961, 30915, 31922, 32588, 33500, 34183, 35124, 35942, 36749, 37399, 38301, 38957, 41499, 42106, 42844, 43523, 44163, 45270, 46029, 46799, 47999, 48674, 50813, 51754, 52327, 52951, 54973, 56098, 57083, 58839, 59491, 60043, 61407, 62308, 63041, 63845, 64507, 65356, 66700, 68202, 68889, 69425, 70539, 71178, 71952, 73077, 73717, 74500, 75122]",194220
2024-04-16,1,107,46,"[27523, 28102, 28803, 29436, 30437, 31295, 32114, 33095, 34000, 35111, 36051, 36974, 37919, 38897, 39788, 40847, 41782, 43081, 43674, 44556, 45287, 46492, 47261, 47813, 48503, 49149, 49869, 50828, 51750, 52431, 53755, 54868, 56241, 56883, 57725, 58957, 59639, 60250, 61042, 62247, 62871, 63283, 63729, 64273, 64731, 65326]",196296
2024-04-17,2,108,47,"[27715, 28398, 28928, 29575, 30030, 30481, 31115, 31964, 32986, 33626, 34459, 35775, 37039, 38234, 39357, 40558, 41295, 41947, 43009, 43822, 44503, 45277, 45835, 46473, 47263, 47964, 48638, 49214, 49790, 50564, 51568, 52147, 52872, 53589, 54765, 55601, 57144, 58105, 58894, 59920, 60783, 62102, 62971, 63579, 64137, 64615, 65183]",196296
2024-04-18,3,109,47,"[27853, 28468, 29087, 29415, 29966, 30457, 30952, 32384, 32691, 33405, 34251, 35236, 36002, 37267, 38367, 39909, 41369, 42493, 43248, 43965, 44683, 45260, 45920, 46469, 47071, 48070, 48755, 49384, 50002, 50631, 51310, 52132, 52761, 53627, 54819, 55983, 57484, 58972, 59610, 60212, 61054, 61704, 62372, 62905, 63501, 63987, 64541]",196296
2024-04-16,1,107,31,"[29856, 30520, 31008, 31768, 32351, 33124, 33369, 34240, 34781, 35620, 36216, 36507, 37005, 37566, 38111, 38464, 38833, 39602, 40091, 40606, 41127, 41396, 41729, 42320, 58081, 60328, 61397, 61959, 64885, 71490, 73104]",196642
2024-04-17,2,108,44,"[29786, 30261, 30796, 31242, 31820, 32383, 32867, 33373, 34129, 34485, 34872, 35452, 36176, 37338, 37953, 39029, 39519, 40045, 40396, 40745, 41381, 42077, 42426, 42885, 43738, 44045, 50638, 51122, 51420, 51869, 52181, 53016, 54161, 54559, 55129, 56139, 56658, 57292, 57622, 58175, 58722, 59063, 60745, 61717]",196642
2024-04-18,3,109,36,"[24413, 29539, 30422, 31150, 31489, 31930, 32387, 32913, 33702, 34117, 34936, 35813, 36081, 36923, 37433, 37850, 38625, 39090, 39852, 40420, 41019, 51303, 51659, 52188, 52465, 52902, 53411, 53966, 54682, 55941, 57129, 58303, 61537, 68010, 72547, 72983]",196642
2024-04-16,1,107,62,"[37079, 38270, 38891, 39543, 40714, 41385, 42222, 43858, 45091, 48153, 48783, 49503, 50636, 51349, 51961, 52615, 53236, 53809, 54253, 54787, 55375, 56114, 56536, 57108, 57598, 58028, 59170, 59712, 60338, 60931, 62178, 62820, 63429, 63987, 66344, 67023, 67955, 68428, 69561, 70448, 71728, 72583, 73457, 74078, 74817, 75763, 76247, 76774, 77500, 77962, 78915, 79362, 79774, 80194, 80601, 81053, 81689, 82523, 82938, 83789, 85009, 85487]",214769
2024-04-17,2,108,50,"[36084, 36896, 38043, 38581, 39075, 39678, 40185, 41164, 41587, 42606, 43118, 44592, 45320, 46103, 47346, 49446, 49976, 50652, 51648, 52165, 52855, 53382, 53959, 54536, 55181, 55617, 56262, 56918, 57897, 59082, 59607, 60739, 61873, 62434, 62844, 64154, 65273, 66535, 67314, 68352, 69141, 69878, 70768, 71530, 72255, 73082, 73574, 74870, 75885, 77574]",214769
